p
"[{""name"":真希波·玛丽·伊兰崔亚斯,""cid"":12702,""性别"":女},{},{""name"":福音战士新剧场版:破,""bid"":3302,""评分值"":8.6,""评分人数"":6998,""排名"":22}]"
"[{""name"":惣流·明日香·兰格雷,""cid"":304,""性别"":女},{},{""name"":福音战士新剧场版:破,""bid"":3302,""评分值"":8.6,""评分人数"":6998,""排名"":22}]"
"[{""name"":绫波丽,""cid"":303,""性别"":女},{},{""name"":福音战士新剧场版:破,""bid"":3302,""评分值"":8.6,""评分人数"":6998,""排名"":22}]"
"[{""name"":碇真嗣,""cid"":302,""性别"":男},{},{""name"":福音战士新剧场版:破,""bid"":3302,""评分值"":8.6,""评分人数"":6998,""排名"":22}]"
"[{""name"":藤原千代子,""性别"":女,""cid"":6447},{},{""name"":千年女优,""评分值"":8.6,""bid"":840,""评分人数"":4784,""排名"":23}]"
"[{""name"":岩泽彩生,""性别"":未知,""cid"":19686},{},{""name"":AIURA,""bid"":56159,""评分值"":7.3,""评分人数"":1311,""排名"":1233}]"
"[{""name"":上原步子,""性别"":女,""cid"":19685},{},{""name"":AIURA,""bid"":56159,""评分值"":7.3,""评分人数"":1311,""排名"":1233}]"
"[{""name"":天谷奏香,""性别"":未知,""cid"":19683},{},{""name"":AIURA,""bid"":56159,""评分值"":7.3,""评分人数"":1311,""排名"":1233}]"
"[{""name"":妮亚,""cid"":2355,""性别"":女},{},{""name"":天元突破 红莲螺岩,""bid"":770,""评分值"":8.6,""评分人数"":6230,""排名"":24}]"
"[{""name"":优子,""cid"":2354,""性别"":女},{},{""name"":天元突破 红莲螺岩,""bid"":770,""评分值"":8.6,""评分人数"":6230,""排名"":24}]"
"[{""name"":卡米那,""cid"":2352,""性别"":男},{},{""name"":天元突破 红莲螺岩,""bid"":770,""评分值"":8.6,""评分人数"":6230,""排名"":24}]"
"[{""name"":西蒙,""cid"":2353,""性别"":男},{},{""name"":天元突破 红莲螺岩,""bid"":770,""评分值"":8.6,""评分人数"":6230,""排名"":24}]"
"[{""name"":芸芸,""cid"":35687,""性别"":女},{},{""name"":剧场版 为美好的世界献上祝福!红传说,""bid"":220631,""评分值"":7.6,""评分人数"":2024,""排名"":641}]"
"[{""name"":维斯,""cid"":35686,""性别"":女},{},{""name"":剧场版 为美好的世界献上祝福!红传说,""bid"":220631,""评分值"":7.6,""评分人数"":2024,""排名"":641}]"
"[{""name"":达克妮斯,""性别"":女,""cid"":35683},{},{""name"":剧场版 为美好的世界献上祝福!红传说,""bid"":220631,""评分值"":7.6,""评分人数"":2024,""排名"":641}]"
"[{""name"":惠惠,""cid"":35681,""性别"":女},{},{""name"":剧场版 为美好的世界献上祝福!红传说,""bid"":220631,""评分值"":7.6,""评分人数"":2024,""排名"":641}]"
"[{""name"":阿克娅,""cid"":35678,""性别"":女},{},{""name"":剧场版 为美好的世界献上祝福!红传说,""bid"":220631,""评分值"":7.6,""评分人数"":2024,""排名"":641}]"
"[{""name"":佐藤和真,""性别"":男,""cid"":35675},{},{""name"":剧场版 为美好的世界献上祝福!红传说,""bid"":220631,""评分值"":7.6,""评分人数"":2024,""排名"":641}]"
"[{""name"":柘植行人,""性别"":未知,""cid"":31646},{},{""name"":机动警察 和平保卫战,""bid"":321,""评分值"":8.7,""评分人数"":1063,""排名"":25}]"
"[{""name"":荒川茂树,""性别"":男,""cid"":9344},{},{""name"":机动警察 和平保卫战,""bid"":321,""评分值"":8.7,""评分人数"":1063,""排名"":25}]"
"[{""name"":南云忍,""cid"":9288,""性别"":女},{},{""name"":机动警察 和平保卫战,""bid"":321,""评分值"":8.7,""评分人数"":1063,""排名"":25}]"
"[{""name"":后藤喜一,""性别"":男,""cid"":7616},{},{""name"":机动警察 和平保卫战,""bid"":321,""评分值"":8.7,""评分人数"":1063,""排名"":25}]"
"[{""name"":萩村铃,""cid"":10960,""性别"":女},{},{""name"":妄想学生会*,""评分值"":7.6,""bid"":85204,""评分人数"":4033,""排名"":643}]"
"[{""name"":七条天空,""性别"":女,""cid"":10959},{},{""name"":妄想学生会*,""评分值"":7.6,""bid"":85204,""评分人数"":4033,""排名"":643}]"
"[{""name"":天草筱,""cid"":10958,""性别"":女},{},{""name"":妄想学生会*,""评分值"":7.6,""bid"":85204,""评分人数"":4033,""排名"":643}]"
"[{""name"":津田隆利,""性别"":男,""cid"":10957},{},{""name"":妄想学生会*,""评分值"":7.6,""bid"":85204,""评分人数"":4033,""排名"":643}]"
"[{""name"":莫蒂·史密斯,""性别"":男,""cid"":51192},{},{""name"":瑞克和莫蒂 第三季,""bid"":146457,""评分值"":8.6,""评分人数"":1307,""排名"":26}]"
"[{""name"":瑞克·桑切斯,""性别"":男,""cid"":51183},{},{""name"":瑞克和莫蒂 第三季,""bid"":146457,""评分值"":8.6,""评分人数"":1307,""排名"":26}]"
"[{""name"":十六夜咲夜,""性别"":女,""cid"":12688},{},{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}]"
"[{""name"":爱丽丝·玛格特罗依德,""cid"":10796,""性别"":女},{},{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}]"
"[{""name"":蕾米莉亚·斯卡蕾特,""cid"":10478,""性别"":女},{},{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}]"
"[{""name"":帕秋莉·诺蕾姬,""cid"":488,""性别"":女},{},{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}]"
"[{""name"":射命丸文,""性别"":女,""cid"":487},{},{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}]"
"[{""name"":雾雨魔理沙,""性别"":女,""cid"":486},{},{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}]"
"[{""name"":博丽灵梦,""性别"":女,""cid"":485},{},{""name"":东方梦想夏乡,""评分值"":7.6,""bid"":1171,""评分人数"":1397,""排名"":644}]"
"[{""name"":鸫诚士郎,""性别"":女,""cid"":20643},{},{""name"":伪恋,""评分值"":7.1,""bid"":74628,""评分人数"":4325,""排名"":1848}]"
"[{""name"":橘万里花,""性别"":女,""cid"":22398},{},{""name"":伪恋,""评分值"":7.1,""bid"":74628,""评分人数"":4325,""排名"":1848}]"
"[{""name"":小野寺小咲,""性别"":女,""cid"":16703},{},{""name"":伪恋,""评分值"":7.1,""bid"":74628,""评分人数"":4325,""排名"":1848}]"
"[{""name"":桐崎千棘,""性别"":女,""cid"":16704},{},{""name"":伪恋,""评分值"":7.1,""bid"":74628,""评分人数"":4325,""排名"":1848}]"
"[{""name"":一条乐,""cid"":16705,""性别"":男},{},{""name"":伪恋,""评分值"":7.1,""bid"":74628,""评分人数"":4325,""排名"":1848}]"
"[{""name"":阿万音铃羽,""性别"":女,""cid"":12394},{},{""name"":命运石之门,""评分值"":8.6,""bid"":10380,""评分人数"":14409,""排名"":27}]"
"[{""name"":桥田至,""cid"":12399,""性别"":男},{},{""name"":命运石之门,""评分值"":8.6,""bid"":10380,""评分人数"":14409,""排名"":27}]"
"[{""name"":椎名真由理,""性别"":女,""cid"":12381},{},{""name"":命运石之门,""评分值"":8.6,""bid"":10380,""评分人数"":14409,""排名"":27}]"
"[{""name"":牧濑红莉栖,""性别"":女,""cid"":12393},{},{""name"":命运石之门,""评分值"":8.6,""bid"":10380,""评分人数"":14409,""排名"":27}]"
"[{""name"":冈部伦太郎,""性别"":男,""cid"":12392},{},{""name"":命运石之门,""评分值"":8.6,""bid"":10380,""评分人数"":14409,""排名"":27}]"
"[{""name"":白,""cid"":8258,""性别"":男},{},{""name"":千与千寻,""评分值"":8.6,""bid"":311,""评分人数"":9931,""排名"":28}]"
"[{""name"":荻野千寻,""性别"":女,""cid"":13299},{},{""name"":千与千寻,""评分值"":8.6,""bid"":311,""评分人数"":9931,""排名"":28}]"
"[{""name"":爱丽丝·凯洛尔,""cid"":11599,""性别"":女},{},{""name"":水星领航员 第三季,""bid"":1270,""评分值"":8.6,""评分人数"":1363,""排名"":29}]"
"[{""name"":蓝华·S·葛兰基斯塔,""cid"":7277,""性别"":女},{},{""name"":水星领航员 第三季,""bid"":1270,""评分值"":8.6,""评分人数"":1363,""排名"":29}]"
"[{""name"":水无灯里,""性别"":女,""cid"":11598},{},{""name"":水星领航员 第三季,""bid"":1270,""评分值"":8.6,""评分人数"":1363,""排名"":29}]"
"[{""name"":翔,""cid"":13305,""性别"":男},{},{""name"":借东西的小人阿丽埃蒂,""bid"":6819,""评分值"":7.6,""评分人数"":2259,""排名"":648}]"
"[{""name"":阿丽埃蒂,""性别"":女,""cid"":13304},{},{""name"":借东西的小人阿丽埃蒂,""bid"":6819,""评分值"":7.6,""评分人数"":2259,""排名"":648}]"
"[{""name"":森宫苍乃,""性别"":女,""cid"":630},{},{""name"":sola,""bid"":798,""评分值"":7.3,""评分人数"":2595,""排名"":1245}]"
"[{""name"":四方茉莉,""性别"":女,""cid"":628},{},{""name"":sola,""bid"":798,""评分值"":7.3,""评分人数"":2595,""排名"":1245}]"
"[{""name"":森宫依人,""性别"":男,""cid"":629},{},{""name"":sola,""bid"":798,""评分值"":7.3,""评分人数"":2595,""排名"":1245}]"
"[{""name"":莫蒂·史密斯,""性别"":男,""cid"":51192},{},{""name"":瑞克和莫蒂 第二季,""bid"":141530,""评分值"":8.6,""评分人数"":1346,""排名"":30}]"
"[{""name"":瑞克·桑切斯,""性别"":男,""cid"":51183},{},{""name"":瑞克和莫蒂 第二季,""bid"":141530,""评分值"":8.6,""评分人数"":1346,""排名"":30}]"
"[{""name"":雪名皇,""cid"":12949,""性别"":男},{},{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649}]"
"[{""name"":木佐翔太,""性别"":男,""cid"":12948},{},{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649}]"
"[{""name"":吉野千秋,""性别"":男,""cid"":12947},{},{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649}]"
"[{""name"":羽鸟芳雪,""性别"":男,""cid"":12946},{},{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649}]"
"[{""name"":高野政宗,""性别"":男,""cid"":12945},{},{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649}]"
"[{""name"":小野寺律,""性别"":男,""cid"":12944},{},{""name"":世界第一初恋2,""评分值"":7.6,""bid"":20813,""评分人数"":1505,""排名"":649}]"
"[{""name"":二郎神,""cid"":39517,""性别"":男},{},{""name"":大闹天宫,""评分值"":8.5,""bid"":1962,""评分人数"":2477,""排名"":31}]"
"[{""name"":孙悟空,""性别"":雄(男),""cid"":11864},{},{""name"":大闹天宫,""评分值"":8.5,""bid"":1962,""评分人数"":2477,""排名"":31}]"
"[{""name"":水嶋沙依理,""性别"":女,""cid"":20479},{},{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247}]"
"[{""name"":榎本结子,""性别"":女,""cid"":20478},{},{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247}]"
"[{""name"":棚桥铃音,""性别"":女,""cid"":20477},{},{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247}]"
"[{""name"":真木夏绪,""性别"":女,""cid"":20476},{},{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247}]"
"[{""name"":仓桥莉子,""性别"":女,""cid"":20475},{},{""name"":恋爱研究所,""评分值"":7.3,""bid"":58850,""评分人数"":2519,""排名"":1247}]"
"[{""name"":风,""cid"":5019,""性别"":女},{},{""name"":混沌武士,""评分值"":8.5,""bid"":254,""评分人数"":4382,""排名"":32}]"
"[{""name"":仁,""cid"":11558,""性别"":男},{},{""name"":混沌武士,""评分值"":8.5,""bid"":254,""评分人数"":4382,""排名"":32}]"
"[{""name"":无幻,""cid"":5020,""性别"":男},{},{""name"":混沌武士,""评分值"":8.5,""bid"":254,""评分人数"":4382,""排名"":32}]"
"[{""name"":染谷真子,""性别"":女,""cid"":4453},{},{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651}]"
"[{""name"":竹井久,""cid"":4455,""性别"":女},{},{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651}]"
"[{""name"":片冈优希,""性别"":女,""cid"":15551},{},{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651}]"
"[{""name"":原村和,""cid"":4452,""性别"":女},{},{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651}]"
"[{""name"":宫永咲,""cid"":4451,""性别"":女},{},{""name"":天才麻将少女,""评分值"":7.6,""bid"":1444,""评分人数"":3733,""排名"":651}]"
"[{""name"":阿久津真武,""性别"":男,""cid"":66898},{},{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857}]"
"[{""name"":新星玲央,""性别"":男,""cid"":66897},{},{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857}]"
"[{""name"":ケッピ,""性别"":未知,""cid"":66993},{},{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857}]"
"[{""name"":阵内燕太,""性别"":男,""cid"":66992},{},{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857}]"
"[{""name"":久慈悠,""cid"":66991,""性别"":男},{},{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857}]"
"[{""name"":矢逆一稀,""性别"":男,""cid"":66549},{},{""name"":皿三昧,""评分值"":7.1,""bid"":239646,""评分人数"":1928,""排名"":1857}]"
"[{""name"":银古,""cid"":156,""性别"":男},{},{""name"":虫师 续章 第2期,""bid"":106207,""评分值"":8.5,""评分人数"":1978,""排名"":33}]"
"[{""name"":贝西卜931世·贝西卜优一,""cid"":12601,""性别"":男},{},{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652}]"
"[{""name"":佐隈玲子,""性别"":女,""cid"":12600},{},{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652}]"
"[{""name"":芥边,""cid"":12599,""性别"":男},{},{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652}]"
"[{""name"":阿萨谢尔笃史,""性别"":男,""cid"":12598},{},{""name"":恶魔阿萨谢尔在召唤你Z,""bid"":53984,""评分值"":7.6,""评分人数"":1989,""排名"":652}]"
"[{""name"":银古,""cid"":156,""性别"":男},{},{""name"":虫师 续章,""评分值"":8.5,""bid"":92705,""评分人数"":2458,""排名"":34}]"
"[{""name"":企鹅,""性别"":未知,""cid"":61442},{},{""name"":企鹅公路,""评分值"":7.6,""bid"":239270,""评分人数"":2078,""排名"":653}]"
"[{""name"":姐姐,""cid"":61441,""性别"":女},{},{""name"":企鹅公路,""评分值"":7.6,""bid"":239270,""评分人数"":2078,""排名"":653}]"
"[{""name"":青山君,""cid"":61440,""性别"":男},{},{""name"":企鹅公路,""评分值"":7.6,""bid"":239270,""评分人数"":2078,""排名"":653}]"
"[{""name"":花本修司,""性别"":男,""cid"":55754},{},{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}]"
"[{""name"":森田忍,""cid"":16803,""性别"":男},{},{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}]"
"[{""name"":山田亚由美,""性别"":女,""cid"":13114},{},{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}]"
"[{""name"":原田理花,""性别"":女,""cid"":8385},{},{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}]"
"[{""name"":真山巧,""cid"":6889,""性别"":男},{},{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}]"
"[{""name"":花本叶久美,""性别"":女,""cid"":6887},{},{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}]"
"[{""name"":竹本祐太,""性别"":男,""cid"":6885},{},{""name"":蜂蜜与四叶草,""评分值"":8.5,""bid"":847,""评分人数"":3549,""排名"":35}]"
"[{""name"":横井留美,""性别"":女,""cid"":22797},{},{""name"":上课小动作,""评分值"":7.1,""bid"":69103,""评分人数"":2954,""排名"":1862}]"
"[{""name"":关俊成,""cid"":22796,""性别"":男},{},{""name"":上课小动作,""评分值"":7.1,""bid"":69103,""评分人数"":2954,""排名"":1862}]"
"[{""name"":蕾姆,""cid"":35615,""性别"":女},{},{""name"":Re:从零开始的异世界生活,""bid"":140001,""评分值"":7.3,""评分人数"":7663,""排名"":1254}]"
"[{""name"":艾米莉娅,""性别"":女,""cid"":35608},{},{""name"":Re:从零开始的异世界生活,""bid"":140001,""评分值"":7.3,""评分人数"":7663,""排名"":1254}]"
"[{""name"":菜月昴,""cid"":35607,""性别"":男},{},{""name"":Re:从零开始的异世界生活,""bid"":140001,""评分值"":7.3,""评分人数"":7663,""排名"":1254}]"
"[{""name"":莫蒂·史密斯,""性别"":男,""cid"":51192},{},{""name"":瑞克和莫蒂 第一季,""bid"":93377,""评分值"":8.5,""评分人数"":1550,""排名"":36}]"
"[{""name"":瑞克·桑切斯,""性别"":男,""cid"":51183},{},{""name"":瑞克和莫蒂 第一季,""bid"":93377,""评分值"":8.5,""评分人数"":1550,""排名"":36}]"
"[{""name"":白藤杏子,""性别"":女,""cid"":13771},{},{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}]"
"[{""name"":轰八千代,""性别"":女,""cid"":13770},{},{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}]"
"[{""name"":伊波真昼,""性别"":女,""cid"":13769},{},{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}]"
"[{""name"":种岛白杨,""性别"":女,""cid"":11395},{},{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}]"
"[{""name"":相马博臣,""性别"":男,""cid"":10737},{},{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}]"
"[{""name"":佐藤润,""cid"":10736,""性别"":男},{},{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}]"
"[{""name"":小鸟游宗太,""性别"":男,""cid"":10735},{},{""name"":迷糊餐厅,""评分值"":7.6,""bid"":4255,""评分人数"":4416,""排名"":656}]"
"[{""name"":阿尔弗雷德·伊兹尔哈,""cid"":12158,""性别"":男},{},{""name"":机动战士高达0080 口袋里的战争,""bid"":1015,""评分值"":8.5,""评分人数"":1945,""排名"":37}]"
"[{""name"":克莉丝蒂娜·马坎基,""cid"":12015,""性别"":女},{},{""name"":机动战士高达0080 口袋里的战争,""bid"":1015,""评分值"":8.5,""评分人数"":1945,""排名"":37}]"
"[{""name"":巴纳德·维兹曼,""cid"":11985,""性别"":男},{},{""name"":机动战士高达0080 口袋里的战争,""bid"":1015,""评分值"":8.5,""评分人数"":1945,""排名"":37}]"
